Otoliths (mmol/mol Ca),pop,Ni,Fe,Cr,Zn,Pb,Cd,Mn,Mg,K,Na,Sr,Ba,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17,W18,W19,W20,W21,W22,W23,W24,W25,W26,W27,W28,W29,W30,W31,W32,W33,W34,W35,W36,W37,W38,W39,W40,W41,W42,W43,W44,W45,W46,W47,W48,W49,W50,W51,W52,W53,W54,W55,W56,W57,W58,W59,W60,W61,W62,W63,Fish TL (cm),Fish SL (cm),Oto L (?),Oto Wid (um),Oto We (mg)
9L,LL,0.007927574,0.12080312,0.027980698,0.003361592,0.01637408,0.000135269,0.019633657,2.120110313,1.438659717,8.887278818,1.129606479,0.178225637,0.1,1.30312584,1.108134964,0.458129027,0.4833616,0.919243947,0.305740529,0.548696888,0.128569382,0.632821957,0.426419871,0.220507796,0.228501644,0.239358504,0.211987154,0.220764426,0.233056898,0.241631459,0.232088758,0.241098913,0.195973646,0.204893829,0.251628835,0.219973437,0.208786326,0.188030338,0.103063794,0.134172679,0.1,0.203341624,0.192620888,0.1,0.212391127,0.169305594,0.135891079,0.151728122,0.151864162,0.233499398,0.21862011,0.21053713,0.203310484,0.203569566,0.185341325,0.167780856,0.138950495,0.221922236,0.192905138,0.165230074,0.142586695,0.170977184,0.168322479,0.122764316,0.170224512,0.15188659,0.243715993,0.184635759,0.117233949,0.147674035,0.206284598,0.117167176,0.133686894,0.126090191,0.150289965,25,20.5,8305.2,5075.4,56.1
10L,LL,0.004798218,0.427560307,0.024131068,0.022815329,0.00848154,0.001018184,0.013179671,3.589127375,0.924781861,4.131901605,0.90128899,0.131814221,1.40393474,0.579026134,1.578828504,0.739202443,0.312997186,0.703647091,0.601819846,0.371096854,0.295017511,0.493279273,0.437992234,0.470067575,0.119071736,0.266162881,0.374433715,0.225901042,0.299522982,0.268339462,0.194062927,0.223219012,0.200972096,0.145448112,0.245894362,0.269125045,0.232624459,0.15706558,0.240422702,0.138589501,0.206494231,0.284546038,0.13323639,0.145687192,0.176325235,0.203729153,0.150182278,0.1,0.179680983,0.122938085,0.220194141,0.187489132,0.196154806,0.224710427,0.139642205,0.175874619,0.128708876,0.184474724,0.220306546,0.172932705,0.1,0.161698487,0.114608942,0.165129416,0.146514576,0.169291536,0.258286121,0.145018191,0.168666089,0.176836822,0.147625451,0.116681492,0.112158352,0.138836752,0.126636792,24.5,20.4,8151.4,4921.6,56.8
11L,LL,0.008475023,1.180320608,0.01109479,0.003016871,0.008283251,0.000636747,0.013179307,1.548435416,0.493755308,3.799003545,0.507386597,0.0739027,1.80594764,1.00419647,1.968901247,0.638928245,0.217697446,0.683074728,0.68415644,0.450578973,0.197154855,0.532427244,0.327962388,0.359204266,0.200323598,0.380978157,0.277310217,0.207898829,0.243719544,0.221177487,0.221814838,0.276648482,0.14043771,0.231058872,0.26282723,0.297492533,0.179658957,0.215058954,0.238949713,0.126895174,0.117391647,0.211218233,0.191455593,0.142566802,0.165584284,0.168941705,0.120024999,0.159432126,0.165829842,0.215370369,0.220518948,0.21100508,0.215811629,0.100916369,0.149415539,0.177878221,0.164263541,0.143940788,0.155689207,0.142617075,0.129544995,0.180325225,0.18490175,0.170908552,0.14168947,0.169567671,0.271771429,0.1,0.192592035,0.165108971,0.152434629,0.118149473,0.124903606,0.129297833,0.125746426,36,30,10458.4,6921,145.6
12L,LL,0.006793884,0.002043467,0.010090289,0.008255456,0.006653279,0.000148036,0.010711202,2.065385553,0.520095963,3.477521702,0.573377632,0.079788347,1.411551387,1.758090698,1.826548471,0.622120328,0.894723078,0.718051751,0.628744014,0.289780543,0.459188243,0.124438546,0.67104711,0.269027347,0.27873033,0.207903188,0.466975633,0.171209719,0.211781508,0.173709623,0.158327463,0.276107645,0.164314687,0.101957597,0.274641487,0.252524933,0.212993822,0.139701478,0.168605187,0.119923986,0.237022929,0.164001132,0.266094428,0.138736356,0.194344319,0.119987329,0.149397425,0.155061639,0.134826971,0.220488483,0.159970023,0.201097413,0.192433389,0.149982305,0.244060979,0.147484664,0.152933935,0.155029577,0.193768807,0.114960302,0.152128923,0.172311182,0.163893747,0.129428863,0.189105491,0.16939188,0.259332041,0.159002567,0.17473049,0.177723963,0.150815485,0.122407068,0.138049843,0.122582754,0.120150849,38,32,10766,7074.8,150.7
13L,LL,0.006939205,0.006046302,0.02280345,0.015695275,0.007408748,3.66E-06,0.012920688,5.329468976,1.085370968,3.987320876,1.099865207,0.129511,1.755740354,0.595657574,2.507756209,0.614817435,0.1,0.985929996,0.709927352,0.432292746,0.197720969,0.593338943,0.24169194,0.476675709,0.156885956,0.392512448,0.265230728,0.215108058,0.240928388,0.214900705,0.235088923,0.230544662,0.103725014,0.263335632,0.233287273,0.266970254,0.164283149,0.210726955,0.22701544,0.120080268,0.115755588,0.206214622,0.185220983,0.144896894,0.165383058,0.163627656,0.124279597,0.159209173,0.168159291,0.206217191,0.222550611,0.232442305,0.171171137,0.140798295,0.205785952,0.138474219,0.120804466,0.139326185,0.223439684,0.120527562,0.175335825,0.177553368,0.150425911,0.122654196,0.154596134,0.165482925,0.240562692,0.100789786,0.198700419,0.165158648,0.152386882,0.107241404,0.12237779,0.12877095,0.1225069,38,32,10919.8,7228.6,136.7
14L,LL,0.005280864,0.191385175,0.018923222,0.055086364,0.00907951,0.001807997,0.021294037,11.42878552,1.093912794,3.790953697,1.126928131,0.144410682,1.538592743,0.773403543,2.648187187,0.496222176,0.422855925,0.78268819,0.833112582,0.275311456,0.280189702,0.533162665,0.330871084,0.362416269,0.134776073,0.357066708,0.371494545,0.154066703,0.288482477,0.165734412,0.195323245,0.182096705,0.251504212,0.294244432,0.212522952,0.253465402,0.194540039,0.215087438,0.243769169,0.158501727,0.212034205,0.18259827,0.200317661,0.185005728,0.175334924,0.168780098,0.130873316,0.157074489,0.137363727,0.223514224,0.141534834,0.245955088,0.157672671,0.188580631,0.220449286,0.169482179,0.142682209,0.206502038,0.188907282,0.162585754,0.1429727,0.189948409,0.159699083,0.230712886,0.116784879,0.188545554,0.277271492,0.119413244,0.151213717,0.1,0.1,0.105748008,0.1359692,0.13354672,0.108620739,34,28.5,10766,7074.8,134.1
15L,LL,0.001625424,0.027416415,0.00737389,0.000687482,0.006332695,0.000772819,0.009591698,2.780043463,0.548455913,3.454972147,0.493429614,0.064628561,1.904744395,1.482492986,2.110693351,0.568730509,0.557210686,0.869830812,0.734387156,0.283963786,0.310796176,0.1,0.688980853,0.356615793,0.1,0.314661337,0.444557288,0.117234929,0.292454702,0.222573773,0.220815705,0.18342722,0.190860358,0.105805609,0.269145158,0.17087033,0.163196558,0.124178445,0.217828512,0.12911852,0.249153286,0.174287551,0.24674454,0.129357722,0.201626855,0.173337615,0.154030911,0.158310036,0.153937231,0.177313213,0.214933876,0.154199568,0.225695933,0.176984402,0.149259755,0.159633458,0.126456507,0.197382449,0.116022308,0.153269609,0.191955964,0.168557333,0.126332082,0.153704019,0.153964911,0.167899487,0.203611428,0.16171058,0.158595815,0.169178042,0.172386836,0.141733554,0.117834428,0.14224147,0.129775415,41,34,11688,7228.6,170
16L,LL,0.005071026,0.002039034,0.018241338,0.025120781,0.007314157,3.85E-05,0.015851787,7.031296284,0.990106551,3.939646441,1.324788128,0.147119199,2.22250031,1.158236492,1.574272338,0.700345835,0.55951839,0.797728716,0.599199064,0.46381526,0.371881602,0.561486734,0.298594625,0.424886277,0.113261546,0.200662162,0.296876877,0.287394224,0.248411985,0.201338037,0.242683202,0.256126354,0.260285526,0.182208725,0.394981076,0.267708362,0.216181732,0.180107446,0.158752215,0.11851816,0.193183592,0.255363462,0.135958369,0.132727825,0.198948316,0.192624685,0.128060512,0.156094945,0.159747791,0.207392335,0.156212236,0.240976855,0.135917321,0.203624424,0.15544534,0.11996046,0.169923051,0.169633841,0.165905784,0.113151708,0.177761922,0.165707643,0.14330862,0.158701238,0.174989767,0.15961289,0.185180462,0.1387939,0.149403665,0.152556184,0.146368902,0.12546855,0.169039945,0.128291883,0.133802893,44,35,11227.4,7074.8,145.1
17L,LL,0.012151711,0.015074451,0.018723039,0.022013974,0.007658978,1.93E-05,0.016201261,12.69300401,1.210643677,3.776601319,1.294889265,0.147769908,1.425244838,2.030382593,1.426138057,0.389819956,0.79526002,0.732845847,0.477401088,0.459298706,0.246893663,0.500226553,0.684417924,0.1,0.284277004,0.16285014,0.281294813,0.198651335,0.289056126,0.166288452,0.283207613,0.161904098,0.149443425,0.164565132,0.226121956,0.178893489,0.203364701,0.154640178,0.211131598,0.156003366,0.202814049,0.211039851,0.192363361,0.125149716,0.131900262,0.18259045,0.134219307,0.161974888,0.148617652,0.195637054,0.248793925,0.190013957,0.187295966,0.165327183,0.136547763,0.162583351,0.112638717,0.193547947,0.117120448,0.199049404,0.132749705,0.169570933,0.135012984,0.14735816,0.15229142,0.101763543,0.297316014,0.107246628,0.148795678,0.1446771,0.178459173,0.130019624,0.146895984,0.133658309,0.137846904,37,32,10766,7074.8,180.4
18L,LL,0.006046137,0.041375981,0.046851833,0.086350316,0.033360378,0.002751428,0.052747718,11.60680634,1.951686999,3.017922791,2.677871012,0.3427608,2.281543354,0.763283071,2.392261374,0.587291448,0.566210134,0.97854746,0.611457447,0.473918704,0.333652404,0.467741561,0.409565188,0.358893637,0.216554204,0.311485283,0.312358058,0.232671929,0.205255721,0.249267484,0.316924893,0.34837524,0.171641968,0.202575115,0.295658464,0.264232012,0.164215934,0.227014208,0.197408171,0.176526067,0.233717917,0.23155672,0.1644179,0.128022822,0.222946636,0.157872574,0.146333872,0.157229577,0.19211024,0.196266508,0.225124299,0.234870743,0.153087786,0.226992965,0.112120231,0.125450532,0.176270844,0.144512846,0.172230805,0.131179716,0.158051421,0.157349261,0.160517938,0.132350465,0.17985181,0.159759522,0.192111604,0.159106792,0.128847466,0.173029734,0.190920972,0.137574557,0.116351568,0.130335237,0.121580875,41,35,12150.2,7536.2,152.1
1N,NN,0.121935102,3.043303081,0.067168719,0.886088655,0.059409611,0.014515903,0.25011838,53.00232169,5.458430418,11.61283414,2.272005837,0.878866023,1.791283605,1.152489478,1.993825303,0.259822752,0.805617987,1.057792138,0.477744674,0.342334957,0.267512484,0.479153444,0.510599067,0.201697367,0.232511551,0.239062485,0.299044832,0.233160883,0.261625442,0.203028868,0.2202102,0.186532525,0.229042006,0.196191414,0.295820027,0.220199564,0.193022629,0.170847356,0.288859068,0.1,0.254068196,0.183029757,0.158599793,0.129984717,0.224359056,0.181291036,0.151730202,0.160810831,0.146871603,0.173069869,0.203819852,0.203077233,0.137707187,0.261327277,0.14959201,0.126859097,0.150081328,0.158948356,0.13816411,0.161118519,0.183314052,0.156588436,0.172289203,0.1152609,0.182042273,0.13787548,0.215422551,0.134987837,0.170570108,0.17732991,0.165831312,0.102218033,0.135017472,0.142427551,0.115389745,30,25.1,9228,5536.8,89.4
2N,NN,0.079664267,0.308584884,0.047103746,0.092617084,0.042446402,0.010695928,0.060792662,14.65743217,0.82232379,9.975520545,1.652255675,0.489648633,1.733487482,1.516627596,2.687222442,0.797645819,0.88957651,0.946541447,0.429911397,0.642698393,0.217714338,0.37935714,0.395163355,0.1927187,0.315002721,0.317393245,0.219694075,0.184885268,0.21510029,0.209084761,0.214361961,0.195186711,0.277794395,0.156370382,0.218234896,0.202365843,0.188156568,0.213450804,0.20088466,0.163325613,0.240930081,0.211892939,0.220105305,0.112937421,0.245567691,0.158451322,0.132669582,0.160632105,0.145247685,0.193571619,0.184064727,0.230859347,0.168398291,0.169516102,0.121112248,0.132957481,0.164608065,0.189234347,0.164344499,0.10496549,0.183975562,0.163486809,0.151056739,0.123847873,0.19201468,0.1592675,0.277611585,0.139815422,0.139547937,0.159140553,0.181188267,0.142084594,0.141676126,0.129594881,0.141442028,38,32,9843.2,6459.6,126.6
3N,NN,0.081940389,0.498998502,0.060635368,0.238625192,0.048485611,0.012835114,0.097268259,36.27714462,0.917768019,11.05481376,1.901288366,0.635635265,2.096464423,1.869540475,1.343621505,0.861370408,0.783803536,0.677592542,0.112782561,0.368191791,0.382141172,0.316893007,0.606509363,0.203166339,0.400235703,0.205448943,0.322674897,0.191102756,0.234243111,0.249575353,0.184840837,0.15128202,0.250605634,0.22117115,0.252525423,0.268720452,0.162537687,0.233824569,0.258348417,0.111317102,0.238993265,0.163927901,0.268957399,0.137893169,0.221777781,0.166570987,0.137291704,0.157552164,0.136532481,0.221507985,0.207771859,0.23748067,0.165384537,0.197811648,0.128613076,0.157961707,0.158132652,0.182381633,0.193195529,0.136706255,0.217498968,0.148782364,0.174257219,0.113621979,0.235711964,0.110688341,0.218632861,0.174904058,0.170932062,0.172591015,0.174696182,0.124833882,0.128755814,0.122457298,0.125267042,30.7,25.7,10458.4,5998.2,104.9
4N,NN,0.065032054,0.439468616,0.044045062,0.175116335,0.041172242,0.009847045,0.107689858,29.05312448,0.899121737,9.156448678,1.666486114,0.571457477,1.964164891,1.462696144,1.807294047,0.504377781,0.780227424,0.723009889,0.517311152,0.47771343,0.229084953,0.430526125,0.607552493,0.125787829,0.198239265,0.298172987,0.237130601,0.253290528,0.271839074,0.22805365,0.215507888,0.233289922,0.165053875,0.251543595,0.325973844,0.188078696,0.207382759,0.188167885,0.276175186,0.125932861,0.245907148,0.199968666,0.179589684,0.118437698,0.240570485,0.161746178,0.12855189,0.161661575,0.152073501,0.215716036,0.215588998,0.225508915,0.156574368,0.182632892,0.153596279,0.148451401,0.148947163,0.158576958,0.178069737,0.14799461,0.150127559,0.163570495,0.144818324,0.153907786,0.169311125,0.131018059,0.222746787,0.199319421,0.162394286,0.142160858,0.157512899,0.13058385,0.135940346,0.127452354,0.139035578,38,31,10766,6767.2,133.8
5N,NN,0.058528849,0.238615055,0.044595625,0.097189566,0.033849662,0.007894614,0.059924195,15.31178182,0.726326355,7.676723404,1.140903708,0.443914894,1.548806877,1.981873752,2.0194557,0.780901786,0.666198646,0.931916071,0.442219724,0.685119071,0.19702481,0.368925406,0.489988675,0.160828094,0.236151895,0.270737336,0.255580146,0.167964197,0.201041136,0.21688909,0.172627786,0.164969278,0.205417772,0.1,0.29719474,0.19768964,0.202430553,0.216179883,0.177884448,0.185242796,0.209920365,0.185278115,0.216894988,0.130909338,0.199722034,0.160998773,0.139016086,0.173950859,0.13519989,0.205587843,0.168306896,0.30105097,0.185186867,0.165220193,0.205294968,0.157964435,0.12981853,0.218367855,0.144402055,0.193713491,0.168582886,0.164945871,0.145884214,0.143441743,0.164672204,0.183353869,0.215823275,0.159990306,0.139131737,0.137559833,0.159386692,0.124134473,0.128021527,0.127041065,0.138805599,39,34,11073.6,6921,156.6
6N,NN,0.071877534,0.382615039,0.034076969,0.122904017,0.045607966,0.01144652,0.095988413,29.50772529,0.884786349,10.09275967,1.740794688,0.551277117,1.616805599,1.709764398,1.394529975,0.758031222,0.596146303,0.820421614,0.348009112,0.666830772,0.200858066,0.509162544,0.433046894,0.298034019,0.222519561,0.275110173,0.24468998,0.232816029,0.214064157,0.200707183,0.197047667,0.29725535,0.227856709,0.209796175,0.247423635,0.231613398,0.255014886,0.161613066,0.202009611,0.123432918,0.255724764,0.224426991,0.161458086,0.123522359,0.229704205,0.177999241,0.132114375,0.16336959,0.146433924,0.196302772,0.190849547,0.23429786,0.219348888,0.192408852,0.136899963,0.128403758,0.138602624,0.182461621,0.14228112,0.124429446,0.173554414,0.179160235,0.1348568,0.144518841,0.108998911,0.156292592,0.210859221,0.183791953,0.174424174,0.150710215,0.146423653,0.136226475,0.125658028,0.12685504,0.147301879,38,32,11535,7074.8,125.2
7N,NN,0.068283657,0.168489219,0.039544805,0.016521846,0.042974354,0.00899078,0.053920448,1.935736966,0.594533266,8.883224205,1.721043498,0.537372808,0.266353423,0.986935898,2.003890754,0.19714767,1.116742578,0.746994684,0.852417176,0.365918883,0.326346907,0.362236073,0.539488695,0.179714307,0.336037672,0.218189016,0.344604427,0.255964351,0.265555519,0.25655607,0.191602447,0.134734698,0.264680847,0.147203615,0.324283813,0.2485794,0.221631592,0.169452612,0.230078091,0.146952133,0.259541921,0.188668438,0.187896135,0.110556898,0.210760607,0.184910558,0.136281482,0.159476598,0.149710566,0.139957236,0.270132937,0.178110812,0.167823124,0.191229082,0.114523297,0.162104891,0.12596206,0.191547399,0.183133127,0.151255082,0.174014377,0.160796157,0.184821323,0.183216186,0.123020367,0.169463694,0.227003539,0.154615139,0.122776106,0.148224583,0.169759934,0.1247203,0.139633086,0.132154114,0.139271933,36,31,11227.4,6921,152.7
8N,NN,0.072300343,0.260038698,0.019949822,0.041461368,0.050859829,0.011325101,0.077242441,11.63972555,0.67472893,10.86995614,2.194477275,0.726347109,0.255778426,1.121580057,1.948264908,0.1,0.79286133,0.860717488,0.585199548,0.259215108,0.302296082,0.336160445,0.676254789,0.227053735,0.221045851,0.265342421,0.261203734,0.13214259,0.301801099,0.221242808,0.226585465,0.1,0.281767917,0.138002645,0.220902425,0.213892224,0.215634187,0.156294518,0.232548562,0.128754642,0.256905581,0.18554694,0.18389844,0.189212558,0.202798799,0.172520661,0.1,0.192212397,0.137013577,0.186766205,0.197171564,0.230051086,0.249938817,0.202934424,0.163862624,0.158191414,0.148626067,0.191864553,0.146450598,0.161449998,0.15892268,0.164734393,0.111229889,0.174302275,0.183684007,0.138566357,0.257568326,0.131589237,0.169353681,0.172114494,0.167370731,0.121766179,0.128312733,0.147288469,0.1,33,28,10150.8,6459.6,113.3
9N,NN,0.068283657,0.420673302,0.035970134,0.20897216,0.038132681,0.010695928,0.093794392,29.05312448,0.948910238,9.588121689,2.011283856,0.592720365,2.029657945,1.534311091,1.27057853,0.862126404,0.783202438,0.874798809,0.335452999,0.673124773,0.239069034,0.505359083,0.37000057,0.380878404,0.17102812,0.367215114,0.157629417,0.285241082,0.208233504,0.226747567,0.217040264,0.211595987,0.159844477,0.284779037,0.204643399,0.276601212,0.251341757,0.146080197,0.175977425,0.230427962,0.203871839,0.201872737,0.145140762,0.113776099,0.305798423,0.154985398,0.109419608,0.191695269,0.135554041,0.197164715,0.237072988,0.184071355,0.157334639,0.265976343,0.113817116,0.144539861,0.130221998,0.165489,0.179750026,0.153174004,0.152290263,0.175043288,0.141172977,0.168624084,0.13455913,0.232742698,0.1,0.131690351,0.141739961,0.182843979,0.176219406,0.135408959,0.112813918,0.152028137,0.134026249,33,28,10766,7074.8,140.1
10N,NN,0.068283657,0.242651776,0.036612457,0.036008296,0.032036287,0.011587256,0.059272845,6.492784407,0.572750797,9.819108257,2.634092473,0.776851065,1.674897748,1.47840851,0.988383344,0.732633001,0.952849176,0.620994065,0.275473471,0.732713975,0.198766777,0.523035251,0.391812358,0.168971826,0.272500263,0.261656217,0.265699493,0.264394813,0.119990656,0.268460329,0.204450001,0.17575316,0.253173441,0.306631317,0.205161417,0.247763547,0.183361884,0.17443364,0.247468247,0.163278506,0.232540412,0.155618215,0.181178097,0.116655725,0.303101754,0.148067741,0.136222194,0.159192385,0.171832666,0.171629421,0.242740435,0.191053755,0.199782797,0.197929872,0.119382882,0.182616987,0.145615399,0.195107469,0.152349425,0.192422866,0.108388382,0.200823791,0.117907625,0.26132052,0.178849731,0.123902514,0.196762552,0.160515071,0.139735979,0.15368422,0.158362813,0.11905789,0.1135814,0.137594916,0.127288004,32.5,27,10304,6459.6,105.8
11N,NN,0.113806095,0.547797972,0.12461082,0.055161646,0.081239189,0.02376873,0.109426791,6.87067133,0.852506034,15.2393025,6.346521913,2.049714574,1.856724812,0.934356369,1.836162765,0.4790966,0.423783169,1.045104807,0.582635702,0.479986855,0.253319754,0.500356934,0.199389877,0.264999737,0.230972226,0.263678001,0.208183315,0.210068433,0.303182619,0.230038,0.266097527,0.15702237,0.36344335,0.258649123,0.273026263,0.244542726,0.193553986,0.210676013,0.208329744,0.130025675,0.171981544,0.244277573,0.139684883,0.153312917,0.266115307,0.186774461,0.136995057,0.168611249,0.151569881,0.191644669,0.215277578,0.261776865,0.181938166,0.23034659,0.1,0.164316751,0.152489643,0.209488521,0.175365367,0.144286512,0.144274678,0.189970938,0.125068474,0.144680097,0.143824832,0.135739167,0.26201942,0.166486531,0.143488076,0.162360372,0.174320537,0.135293746,0.138936319,0.13873126,0.122877471,21.5,18.8,7690,4460.2,46.2
12N,NN,0.105677088,0.659544657,0.017434504,0.242973915,0.07345607,0.01867543,0.095531326,35.33488112,0.994549696,13.68486459,4.276755307,1.479368882,1.50782308,1.291880908,1.403459249,0.389556748,0.949456463,0.842878973,0.386213521,0.442695633,0.228064224,0.404560269,0.624399055,0.129340068,0.329887591,0.244306298,0.240751233,0.252330014,0.293878977,0.204279888,0.17045742,0.207413871,0.132539237,0.205139463,0.340019268,0.18214615,0.233272614,0.211428927,0.188980936,0.117584041,0.241537055,0.237493189,0.16301833,0.105459575,0.350132982,0.196313581,0.125962917,0.187489744,0.111775095,0.187414903,0.315288642,0.25150759,0.189548219,0.161426912,0.196334851,0.153249988,0.127143471,0.227668908,0.156030461,0.123209786,0.172299107,0.188487224,0.130587757,0.139400662,0.166484727,0.123592781,0.237349171,0.165236659,0.143965093,0.164578318,0.165772238,0.127925766,0.131198927,0.125620902,0.151003872,24,20.8,8459,5075.4,65.5
13N,NN,0.086906473,0.94663143,0.01121147,0.411204994,0.060313943,0.015881833,0.139270462,56.96411139,1.246842492,11.69275402,2.967739682,1.061779919,1.341183996,1.62538268,0.899893585,0.4350826,0.714654309,0.766807793,0.315980771,0.537153349,0.239417828,0.419166758,0.658033592,0.180137185,0.290832088,0.28211816,0.200617631,0.219460794,0.26521608,0.24183515,0.224145492,0.26945398,0.195640195,0.218237133,0.274427237,0.230570269,0.183686127,0.210898204,0.264418772,0.111252985,0.220926474,0.20905966,0.162881696,0.134021876,0.308948623,0.188557227,0.156456892,0.155642251,0.16857454,0.196605203,0.230867572,0.21026714,0.206044536,0.191659699,0.179469504,0.136686242,0.143765598,0.176639655,0.186234157,0.153341403,0.144994621,0.185848417,0.118400695,0.150429816,0.172857635,0.149057107,0.253244918,0.141553732,0.142036,0.163755428,0.17441297,0.138766788,0.122893141,0.136437622,0.131164002,25,21,9228,5229.2,77.9
14N,NN,0.090496413,0.620801195,0.018573219,0.544970474,0.071311509,0.019329991,0.123050207,41.72070301,1.032467409,13.2763455,3.589818191,1.253169197,0.69273497,1.151606084,1.343472211,0.112463379,1.506528665,0.761434838,0.532750889,0.241161347,0.278955349,0.306617274,0.761505226,0.125559294,0.391062912,0.166078723,0.323078811,0.161403035,0.275866042,0.252901687,0.210660152,0.164462355,0.320448483,0.144591033,0.244440734,0.291147797,0.214938278,0.17588157,0.228180074,0.144902653,0.2308146,0.188172667,0.219612245,0.164664172,0.159316301,0.152233229,0.128970253,0.12229526,0.145757324,0.210075362,0.289247418,0.1,0.219199156,0.202110892,0.144639835,0.168735077,0.116261954,0.208129292,0.164069281,0.157452864,0.177146682,0.181547028,0.161468052,0.139421135,0.107814708,0.155845661,0.276191966,0.139348181,0.138858384,0.179410547,0.145798436,0.132768713,0.128083592,0.136524326,0.132017598,23,20.5,8459,4921.6,61.2
15N,NN,0.125186705,3.111564244,0.041108724,0.09908666,0.232595536,0.058530497,0.370835237,63.21017623,5.143225281,13.98122472,2.407866602,0.898634949,1.764363129,1.233734081,1.394664014,0.352616575,0.642964477,0.740278799,0.703828284,0.44914683,0.201190485,0.506254027,0.477647416,0.277418787,0.378284397,0.282503049,0.356551641,0.203289648,0.284152004,0.175191185,0.204801032,0.16212616,0.168322345,0.22810011,0.226265982,0.249485602,0.240270206,0.16577794,0.225411762,0.154839541,0.252157998,0.138427151,0.291082124,0.146466262,0.136409573,0.1,0.121379104,0.157603409,0.131937715,0.185593081,0.184604542,0.230894696,0.144106313,0.202246277,0.145483947,0.151269937,0.1,0.207192186,0.138933696,0.169028115,0.115477202,0.2129097,0.123044542,0.172112252,0.151846294,0.145117723,0.262657727,0.154087214,0.150167849,0.156972784,0.165073094,0.139828704,0.160754912,0.102520794,0.146632705,23.5,20,9997,5844.4,91.8
16N,NN,0.098631949,1.627446376,0.017128635,0.762728926,0.074361798,0.019807275,0.170219453,73.28716085,2.435080695,12.79191023,3.268427021,1.041232953,1.834307635,1.288937002,1.338784134,0.621991221,0.746133125,0.75396638,0.305387195,0.666732524,0.244882613,0.363716021,0.427383492,0.250797264,0.365687946,0.211142617,0.309835348,0.270053591,0.203933679,0.197145862,0.273157156,0.317254414,0.1830151,0.224490874,0.279548886,0.345895108,0.154583277,0.229585794,0.219981654,0.1431021,0.155374506,0.231083508,0.118466099,0.122022498,0.290154509,0.170700555,0.146934578,0.179188726,0.1,0.175794265,0.280717026,0.167550928,0.17735115,0.208783345,0.13901995,0.156414897,0.165665878,0.148427175,0.152033425,0.1984368,0.146896991,0.175021614,0.146547157,0.176146661,0.181455503,0.116353887,0.268939187,0.132783065,0.15175509,0.178829168,0.17848646,0.136815932,0.121245266,0.139230823,0.123434835,29.5,25.5,8305,4921.6,58.5
17N,NN,0.063731413,0.347337404,0.029289966,0.119721201,0.050419878,0.011884365,0.058360955,18.68822602,0.830979829,10.86072693,1.894884669,0.636024389,2.288398013,1.165771436,1.849539059,0.579572524,0.701248744,0.704597825,0.462753818,0.523411694,0.252526515,0.51682001,0.406023135,0.091913622,0.212125587,0.261611242,0.31571337,0.256043154,0.227441681,0.209106202,0.230177107,0.193538757,0.28230073,0.183384847,0.275331598,0.195276424,0.245388338,0.127174895,0.258222484,0.127864636,0.224055216,0.180403019,0.227263509,0.127730688,0.240279222,0.153198708,0.135723853,0.157854719,0.163291776,0.213526586,0.208886892,0.199058134,0.199886906,0.207546257,0.158526262,0.15911324,0.164353161,0.158720388,0.148000663,0.159342987,0.147196512,0.18900159,0.123723133,0.208858569,0.153040465,0.144180228,0.236894888,0.168051549,0.128728423,0.145891827,0.183755256,0.128811253,0.120507289,0.13049231,0.135932175,31,27,9997,6305.8,96.5
18N,NN,0.065032054,1.2360482,0.034869007,0.461139682,0.047343473,0.010186598,0.166745587,34.54966154,2.294175986,9.430395012,1.36503313,0.556865299,2.122010884,1.140514545,2.070124756,0.53906741,0.518050886,0.88613821,0.361154658,0.437223623,0.250935731,0.561143344,0.358689399,0.213659283,0.181167291,0.313249616,0.356978217,0.209973444,0.226789416,0.197965917,0.242595913,0.191612472,0.244653057,0.201887151,0.279340132,0.114082971,0.260443992,0.178481795,0.241648589,0.131467382,0.22263983,0.178171386,0.237058434,0.138122916,0.220763967,0.165320023,0.137255107,0.167807939,0.157628638,0.203791168,0.227157277,0.23758648,0.182580201,0.128205806,0.168485765,0.175710997,0.163798826,0.149953484,0.192029561,0.177636876,0.134651924,0.204435963,0.13321928,0.164773402,0.162926773,0.159447338,0.251923657,0.148332493,0.136836017,0.161669981,0.194011558,0.117723827,0.12011952,0.137726443,0.125267534,36,30.5,11073.6,6613.4,122.5
